ChildId,GiftId
124415,110
124416,392
124417,897
124418,330
124419,169
124420,5
124421,8
124422,807
124423,665
124424,439
124425,168
124426,624
124427,696
124428,199
124429,907
124430,906
124431,879
124432,968
124433,728
124434,699
124435,486
124436,247
124437,889
124438,426
124439,402
124440,794
124441,781
124442,794
124443,331
124444,904
124445,869
124446,670
124447,384
124448,622
124449,811
124450,861
124451,447
124452,760
124453,249
124454,821
124455,298
124456,366
124457,872
124458,319
124459,368
124460,654
124461,117
124462,522
124463,15
124464,860
124465,845
124466,862
124467,269
124468,77
124469,491
124470,22
124471,740
124472,596
124473,131
124474,358
124475,106
124476,545
124477,749
124478,987
124479,807
124480,124
124481,600
124482,997
124483,876
124484,148
124485,603
124486,684
124487,558
124488,918
124489,226
124490,75
124491,14
124492,859
124493,185
124494,133
124495,691
124496,469
124497,238
124498,942
124499,233
124500,508
124501,565
124502,497
124503,66
124504,338
124505,724
124506,148
124507,14
124508,953
124509,336
124510,63
124511,565
124512,241
124513,233
124514,56
124515,205
124516,161
124517,720
124518,167
124519,850
124520,61
124521,376
124522,743
124523,498
124524,902
124525,342
124526,909
124527,29
124528,884
124529,637
124530,85
124531,556
124532,47
124533,363
124534,685
124535,922
124536,218
124537,534
124538,934
124539,44
124540,446
124541,412
124542,395
124543,980
124544,680
124545,281
124546,950
124547,691
124548,595
124549,788
124550,669
124551,850
124552,278
124553,880
124554,20
124555,248
124556,365
124557,849
124558,247
124559,667
124560,926
124561,420
124562,539
124563,871
124564,422
124565,228
124566,992
124567,645
124568,66
124569,676
124570,787
124571,904
124572,419
124573,116
124574,269
124575,285
124576,594
124577,929
124578,446
124579,260
124580,147
124581,522
124582,565
124583,622
124584,779
124585,587
124586,832
124587,312
124588,922
124589,98
124590,294
124591,592
124592,248
124593,87
124594,545
124595,233
124596,589
124597,106
124598,133
124599,329
124600,989
124601,587
124602,936
124603,878
124604,193
124605,108
124606,975
124607,295
124608,531
124609,386
124610,119
124611,97
124612,185
124613,663
124614,647
124615,378
124616,232
124617,686
124618,888
124619,601
124620,197
124621,458
124622,715
124623,518
124624,539
124625,693
124626,415
124627,578
124628,325
124629,780
124630,932
124631,971
124632,915
124633,446
124634,196
124635,887
124636,758
124637,769
124638,642
124639,945
124640,248
124641,481
124642,964
124643,99
124644,92
124645,313
124646,257
124647,533
124648,242
124649,261
124650,822
124651,21
124652,115
124653,277
124654,184
124655,234
124656,492
124657,845
124658,579
124659,568
124660,295
124661,212
124662,918
124663,904
124664,524
124665,900
124666,954
124667,354
124668,362
124669,360
124670,565
124671,664
124672,40
124673,939
124674,304
124675,557
124676,970
124677,755
124678,133
124679,920
124680,252
124681,213
124682,385
124683,451
124684,208
124685,898
124686,941
124687,996
124688,967
124689,592
124690,700
124691,880
124692,262
124693,728
124694,159
124695,649
124696,323
124697,678
124698,122
124699,721
124700,819
124701,71
124702,350
124703,432
124704,737
124705,197
124706,382
124707,572
124708,865
124709,274
124710,870
124711,369
124712,537
124713,113
124714,443
124715,414
124716,233
124717,725
124718,127
124719,742
124720,573
124721,207
124722,116
124723,706
124724,686
124725,643
124726,592
124727,74
124728,838
124729,952
124730,408
124731,378
124732,22
124733,643
124734,648
124735,851
124736,951
124737,807
124738,271
124739,876
124740,483
124741,212
124742,841
124743,555
124744,492
124745,725
124746,839
124747,617
124748,51
124749,257
124750,183
124751,658
124752,59
124753,471
124754,202
124755,499
124756,609
124757,657
124758,874
124759,886
124760,403
124761,966
124762,491
124763,791
124764,142
124765,546
124766,588
124767,898
124768,109
124769,92
124770,846
124771,295
124772,389
124773,178
124774,511
124775,406
124776,597
124777,130
124778,78
124779,391
124780,29
124781,331
124782,593
124783,673
124784,897
124785,379
124786,828
124787,183
124788,656
124789,234
124790,803
124791,69
124792,396
124793,158
124794,384
124795,148
124796,990
124797,237
124798,936
124799,773
124800,91
124801,64
124802,366
124803,495
124804,887
124805,886
124806,412
124807,727
124808,513
124809,508
124810,886
124811,582
124812,365
124813,285
124814,502
124815,238
124816,463
124817,614
124818,66
124819,170
124820,830
124821,728
124822,82
124823,25
124824,233
124825,301
124826,581
124827,602
124828,225
124829,198
124830,351
124831,362
124832,928
124833,227
124834,195
124835,787
124836,729
124837,274
124838,930
124839,872
124840,573
124841,704
124842,111
124843,92
124844,52
124845,952
124846,119
124847,481
124848,665
124849,326
124850,288
124851,322
124852,466
124853,627
124854,486
124855,249
124856,60
124857,351
124858,773
124859,717
124860,350
124861,53
124862,886
124863,713
124864,920
124865,262
124866,765
124867,593
124868,833
124869,659
124870,851
124871,197
124872,900
124873,670
124874,535
124875,280
124876,723
124877,379
124878,946
124879,839
124880,501
124881,278
124882,987
124883,168
124884,350
124885,119
124886,658
124887,731
124888,824
124889,296
124890,886
124891,107
124892,889
124893,365
124894,30
124895,555
124896,753
124897,381
124898,469
124899,950
124900,582
124901,177
124902,252
124903,379
124904,738
124905,746
124906,408
124907,366
124908,426
124909,345
124910,373
124911,538
124912,977
124913,915
124914,71
124915,872
124916,453
124917,225
124918,947
124919,622
124920,330
124921,476
124922,327
124923,588
124924,374
124925,452
124926,310
124927,84
124928,801
124929,625
124930,340
124931,912
124932,458
124933,153
124934,127
124935,174
124936,215
124937,253
124938,383
124939,134
124940,524
124941,637
124942,559
124943,398
124944,291
124945,529
124946,427
124947,890
124948,85
124949,971
124950,383
124951,174
124952,851
124953,979
124954,575
124955,443
124956,553
124957,711
124958,566
124959,376
124960,426
124961,679
124962,779
124963,357
124964,792
124965,227
124966,463
124967,501
124968,991
124969,478
124970,5
124971,680
124972,132
124973,596
124974,670
124975,737
124976,352
124977,343
124978,294
124979,471
124980,823
124981,78
124982,497
124983,702
124984,86
124985,716
124986,721
124987,180
124988,428
124989,180
124990,717
124991,862
124992,464
124993,770
124994,297
124995,502
124996,9
124997,48
124998,584
124999,693
125000,526
125001,968
125002,952
125003,597
125004,624
125005,41
125006,915
125007,18
125008,167
125009,451
125010,296
125011,60
125012,11
125013,255
125014,289
125015,195
125016,160
125017,493
125018,693
125019,431
125020,912
125021,127
125022,159
125023,150
125024,790
125025,296
125026,392
125027,120
125028,392
125029,616
125030,816
125031,106
125032,730
125033,647
125034,672
125035,423
125036,336
125037,741
125038,930
125039,414
125040,922
125041,384
125042,892
125043,680
125044,596
125045,150
125046,869
125047,642
125048,387
125049,122
125050,430
125051,156
125052,246
125053,141
125054,327
125055,763
125056,144
125057,36
125058,61
125059,806
125060,441
125061,932
125062,283
125063,327
125064,932
125065,143
125066,312
125067,67
125068,236
125069,842
125070,752
125071,72
125072,169
125073,488
125074,233
125075,619
125076,70
125077,700
125078,889
125079,773
125080,543
125081,559
125082,200
125083,966
125084,685
125085,224
125086,73
125087,834
125088,541
125089,709
125090,377
125091,115
125092,388
125093,241
125094,769
125095,63
125096,228
125097,966
125098,602
125099,119
125100,84
125101,516
125102,929
125103,108
125104,808
125105,564
125106,230
125107,219
125108,352
125109,44
125110,242
125111,508
125112,533
125113,822
125114,490
125115,625
125116,564
125117,869
125118,817
125119,3
125120,588
125121,191
125122,493
125123,990
125124,576
125125,425
125126,474
125127,664
125128,714
125129,825
125130,407
125131,892
125132,18
125133,935
125134,600
125135,842
125136,978
125137,693
125138,978
125139,75
125140,419
125141,722
125142,178
125143,511
125144,770
125145,923
125146,861
125147,821
125148,469
125149,785
125150,736
125151,977
125152,753
125153,430
125154,366
125155,242
125156,344
125157,668
125158,151
125159,832
125160,436
125161,538
125162,925
125163,286
125164,682
125165,727
125166,766
125167,414
125168,660
125169,779
125170,964
125171,137
125172,111
125173,902
125174,758
125175,794
125176,833
125177,742
125178,633
125179,208
125180,85
125181,808
125182,677
125183,303
125184,763
125185,700
125186,66
125187,352
125188,87
125189,892
125190,248
125191,989
125192,378
125193,189
125194,75
125195,916
125196,508
125197,889
125198,738
125199,668
125200,833
125201,71
125202,157
125203,221
125204,463
125205,590
125206,204
125207,295
125208,184
125209,860
125210,106
125211,992
125212,936
125213,846
125214,106
125215,48
125216,46
125217,958
125218,938
125219,495
125220,474
125221,706
125222,474
125223,659
125224,0
125225,570
125226,346
125227,128
125228,609
125229,897
125230,22
125231,91
125232,483
125233,362
125234,758
125235,75
125236,218
125237,12
125238,202
125239,939
125240,971
125241,749
125242,6
125243,737
125244,446
125245,79
125246,723
125247,413
125248,29
125249,969
125250,4
125251,174
125252,245
125253,940
125254,164
125255,679
125256,496
125257,745
125258,177
125259,763
125260,139
125261,360
125262,852
125263,529
125264,904
125265,732
125266,275
125267,762
125268,941
125269,192
125270,312
125271,784
125272,367
125273,73
125274,970
125275,970
125276,770
125277,491
125278,829
125279,617
125280,878
125281,866
125282,765
125283,488
125284,37
125285,959
125286,334
125287,838
125288,249
125289,754
125290,631
125291,994
125292,859
125293,974
125294,211
125295,839
125296,711
125297,159
125298,890
125299,237
125300,289
125301,581
125302,539
125303,78
125304,745
125305,492
125306,486
125307,400
125308,644
125309,206
125310,649
125311,885
125312,865
125313,128
125314,478
125315,707
125316,94
125317,349
125318,451
125319,384
125320,65
125321,757
125322,851
125323,373
125324,381
125325,979
125326,957
125327,773
125328,721
125329,21
125330,555
125331,628
125332,253
125333,516
125334,670
125335,203
125336,848
125337,930
125338,105
125339,725
125340,990
125341,545
125342,371
125343,665
125344,915
125345,249
125346,67
125347,592
125348,580
125349,52
125350,832
125351,841
125352,913
125353,597
125354,665
125355,381
125356,652
125357,406
125358,799
125359,470
125360,878
125361,942
125362,2
125363,16
125364,555
125365,158
125366,164
125367,580
125368,55
125369,825
125370,693
125371,204
125372,932
125373,841
125374,347
125375,891
125376,678
125377,522
125378,286
125379,769
125380,898
125381,503
125382,332
125383,54
125384,869
125385,603
125386,700
125387,465
125388,494
125389,441
125390,208
125391,287
125392,735
125393,221
125394,693
125395,617
125396,965
125397,239
125398,340
125399,852
125400,387
125401,786
125402,605
125403,646
125404,909
125405,634
125406,290
125407,576
125408,492
125409,346
125410,641
125411,769
125412,342
125413,79
125414,544
125415,276
125416,856
125417,117
125418,585
125419,589
125420,121
125421,218
125422,760
125423,777
125424,101
125425,879
125426,19
125427,444
125428,941
125429,583
125430,727
125431,764
125432,407
125433,113
125434,725
125435,130
125436,954
125437,221
125438,127
125439,12
125440,731
125441,322
125442,356
125443,522
125444,124
125445,664
125446,704
125447,542
125448,883
125449,332
125450,172
125451,945
125452,151
125453,113
125454,359
125455,463
125456,949
125457,266
125458,309
125459,97
125460,813
125461,678
125462,291
125463,915
125464,918
125465,243
125466,79
125467,326
125468,994
125469,720
125470,689
125471,183
125472,333
125473,954
125474,12
125475,626
125476,735
125477,100
125478,189
125479,18
125480,310
125481,343
125482,255
125483,115
125484,983
125485,774
125486,540
125487,781
125488,881
125489,419
125490,912
125491,12
125492,845
125493,117
125494,701
125495,164
125496,234
125497,146
125498,834
125499,459
125500,478
125501,519
125502,48
125503,437
125504,820
125505,76
125506,974
125507,731
125508,349
125509,287
125510,959
125511,825
125512,696
125513,277
125514,495
125515,451
125516,224
125517,778
125518,568
125519,537
125520,191
125521,875
125522,331
125523,735
125524,290
125525,552
125526,280
125527,321
125528,641
125529,762
125530,454
125531,59
125532,207
125533,520
125534,264
125535,388
125536,311
125537,731
125538,469
125539,51
125540,352
125541,185
125542,932
125543,398
125544,62
125545,828
125546,862
125547,48
125548,673
125549,187
125550,601
125551,101
125552,911
125553,104
125554,58
125555,164
125556,185
125557,564
125558,543
125559,843
125560,683
125561,442
125562,107
125563,402
125564,187
125565,941
125566,582
125567,419
125568,545
125569,531
125570,20
125571,408
125572,39
125573,260
125574,369
125575,442
125576,376
125577,510
125578,976
125579,685
125580,224
125581,168
125582,621
125583,390
125584,427
125585,595
125586,988
125587,564
125588,578
125589,317
125590,368
125591,971
125592,448
125593,667
125594,840
125595,550
125596,897
125597,108
125598,82
125599,457
125600,600
125601,310
125602,465
125603,629
125604,743
125605,638
125606,714
125607,21
125608,148
125609,796
125610,832
125611,47
125612,388
125613,164
125614,314
125615,666
125616,428
125617,890
125618,722
125619,557
125620,53
125621,953
125622,843
125623,562
125624,436
125625,868
125626,313
125627,762
125628,686
125629,132
125630,218
125631,704
125632,581
125633,943
125634,101
125635,245
125636,317
125637,763
125638,809
125639,474
125640,420
125641,759
125642,422
125643,465
125644,20
125645,936
125646,223
125647,293
125648,4
125649,871
125650,94
125651,124
125652,309
125653,842
125654,165
125655,305
125656,610
125657,690
125658,691
125659,976
125660,221
125661,39
125662,603
125663,280
125664,935
125665,121
125666,532
125667,611
125668,980
125669,643
125670,974
125671,407
125672,613
125673,528
125674,326
125675,126
125676,535
125677,544
125678,515
125679,453
125680,404
125681,172
125682,313
125683,10
125684,736
125685,961
125686,532
125687,961
125688,134
125689,453
125690,271
125691,186
125692,713
125693,58
125694,453
125695,452
125696,868
125697,488
125698,293
125699,814
125700,585
125701,838
125702,473
125703,580
125704,378
125705,337
125706,654
125707,471
125708,504
125709,275
125710,48
125711,341
125712,16
125713,332
125714,686
125715,168
125716,491
125717,820
125718,534
125719,815
125720,43
125721,120
125722,696
125723,464
125724,164
125725,947
125726,672
125727,710
125728,97
125729,66
125730,909
125731,146
125732,640
125733,492
125734,545
125735,727
125736,805
125737,108
125738,412
125739,852
125740,674
125741,9
125742,940
125743,735
125744,102
125745,488
125746,828
125747,852
125748,967
